id	date	o_total	f_total	discount	p_loss	p_gain	p_total	eligible	cust_id	payment	store	emp_ids
45	2017-12-16	15.16	15.16	0	0	0	0	0	45	1	2	12
46	2018-04-17	195	195	0	0	0	0	0	46	1	2	5
47	2015-01-18	19.95	19.95	0	0	0	0	0	47	1	1	2
48	2021-11-04	13.96	13.96	0	0	0	0	0	48	1	1	12
49	2005-07-24	6.98	6.98	0	0	0	0	0	49	1	1	9
50	2018-08-31	9.96	9.96	0	0	0	0	0	50	1	2	5
51	2019-07-29	17.45	17.45	0	0	0	0	0	51	1	2	5
52	2009-06-29	17.45	17.45	0	0	0	0	0	52	2	2	12
53	2015-10-17	22.47	22.47	0	0	0	0	0	53	1	2	15
54	2015-02-20	5.58	5.58	0	0	0	0	0	54	1	2	15
55	2017-12-04	200	200	0	0	0	0	0	55	1	1	12
56	2002-06-29	24.95	24.95	0	0	0	0	0	56	2	1	2
57	2010-09-30	390	390	0	0	0	0	0	57	1	1	3
58	2014-07-23	260	260	0	0	0	0	0	58	2	1	3
59	2017-06-28	760	760	0	0	0	0	0	59	2	2	14
60	2002-01-15	1.99	1.99	0	0	0	0	0	60	1	1	2
61	2014-08-08	35	35	0	0	0	0	0	61	1	2	10
62	2006-12-06	21.98	21.98	0	0	0	0	0	62	1	2	12
63	2015-07-20	9.95	9.95	0	0	0	0	0	63	2	2	15
64	2014-06-06	3.49	3.49	0	0	0	0	0	64	1	2	15
65	2016-01-08	220	220	0	0	0	0	0	65	2	1	18
66	2010-07-30	220	220	0	0	0	0	0	66	1	2	3
67	2006-10-22	7.56	7.56	0	0	0	0	0	67	2	1	3
68	2014-05-14	4.99	4.99	0	0	0	0	0	68	2	1	12
69	2007-08-01	760	760	0	0	0	0	0	69	1	1	3
70	2015-03-17	3.69	3.69	0	0	0	0	0	70	1	2	10
71	2019-07-13	150	150	0	0	0	0	0	71	2	2	5
72	2013-11-29	6.45	6.45	0	0	0	0	0	72	2	1	12
73	2019-04-17	10.99	10.99	0	0	0	0	0	73	1	1	8
74	2017-08-08	195	195	0	0	0	0	0	74	2	1	1
75	2020-03-30	5.99	5.99	0	0	0	0	0	75	2	2	12
76	2017-09-02	425	425	0	0	0	0	0	76	1	2	10
77	2014-09-09	6.98	6.98	0	0	0	0	0	77	1	1	6
78	2003-04-07	7.56	7.56	0	0	0	0	0	78	2	1	9
79	2014-08-22	34.95	34.95	0	0	0	0	0	79	2	2	10
80	2017-05-13	19.96	19.96	0	0	0	0	0	80	2	2	5
81	2017-11-12	130	130	0	0	0	0	0	81	1	2	14
82	2017-11-09	6.98	6.98	0	0	0	0	0	82	1	2	10
83	2017-09-03	280	280	0	0	0	0	0	83	2	2	5
84	2017-08-27	640	640	0	0	0	0	0	84	2	1	1
85	2015-10-27	340	340	0	0	0	0	0	85	1	1	18
86	2002-06-20	45	45	0	0	0	0	0	86	1	1	9
87	2006-03-29	400	400	0	0	0	0	0	87	1	1	12
88	2019-05-10	200	200	0	0	0	0	0	88	1	1	8
89	2005-05-25	760	760	0	0	0	0	0	89	1	1	9
90	2011-07-02	275	275	0	0	0	0	0	90	2	1	3
91	2018-09-16	195	195	0	0	0	0	0	91	2	1	6
92	2018-07-27	570	570	0	0	0	0	0	92	1	1	1
93	2003-02-12	150	150	0	0	0	0	0	93	1	2	3
94	2013-10-06	400	400	0	0	0	0	0	94	2	2	15
95	2019-12-06	140	140	0	0	0	0	0	95	1	1	12
96	2019-02-08	20.97	20.97	0	0	0	0	0	96	2	1	8
97	2002-09-13	10.47	10.47	0	0	0	0	0	97	2	1	9
98	2014-03-26	320	320	0	0	0	0	0	98	2	2	15
99	2006-11-20	37.45	37.45	0	0	0	0	0	99	2	1	3
100	2007-12-27	110	110	0	0	0	0	0	100	1	1	9
101	2009-05-16	17.96	17.96	0	0	0	0	0	101	1	2	3
102	2019-09-25	19.96	19.96	0	0	0	0	0	102	1	1	8
103	2019-10-11	4.98	4.98	0	0	0	0	0	103	2	1	12
104	2018-10-02	380	380	0	0	0	0	0	104	2	1	6
105	2018-12-07	19.95	19.95	0	0	0	0	0	105	1	1	8
106	2018-06-19	800	800	0	0	0	0	0	106	1	1	12
107	2018-09-08	6.98	6.98	0	0	0	0	0	107	2	2	12
108	2004-08-21	14.98	14.98	0	0	0	0	0	108	2	2	3
109	2015-10-07	800	800	0	0	0	0	0	109	2	2	12
110	2011-10-21	760	760	0	0	0	0	0	110	2	1	2
111	2017-03-28	140	140	0	0	0	0	0	111	2	1	12
112	2014-10-07	575	575	0	0	0	0	0	112	2	2	15
113	2018-09-24	13.96	13.96	0	0	0	0	0	113	2	2	14
114	2005-12-13	165	165	0	0	0	0	0	114	1	2	3
115	2019-11-30	275	275	0	0	0	0	0	115	1	2	14
116	2017-08-10	190	190	0	0	0	0	0	116	1	2	12
117	2018-11-20	210	210	0	0	0	0	0	117	1	1	6
118	2016-03-10	25	25	0	0	0	0	0	118	2	2	12
119	2018-03-22	17.45	17.45	0	0	0	0	0	119	2	1	6
120	2015-12-16	160	160	0	0	0	0	0	120	2	1	18
121	2012-02-04	13.47	13.47	0	0	0	0	0	121	2	1	6
122	2021-08-27	6.98	6.98	0	0	0	0	0	122	1	1	6
123	2019-05-09	22.47	22.47	0	0	0	0	0	123	1	2	10
124	2015-11-14	390	390	0	0	0	0	0	124	2	1	6
125	2018-12-07	18	18	0	0	0	0	0	125	1	1	8
126	2004-04-19	10.47	10.47	0	0	0	0	0	126	2	1	2
127	2015-08-16	140	140	0	0	0	0	0	127	1	1	2
128	2019-05-28	7.98	7.98	0	0	0	0	0	128	1	1	12
129	2018-08-04	15.96	15.96	0	0	0	0	0	129	2	1	1
130	2018-11-08	19.96	19.96	0	0	0	0	0	130	1	2	5
131	2007-11-16	6.45	6.45	0	0	0	0	0	131	1	1	3
132	2019-03-15	7.98	7.98	0	0	0	0	0	132	1	1	6
133	2007-04-22	760	760	0	0	0	0	0	133	1	1	2
134	2017-04-22	2.5	2.5	0	0	0	0	0	134	2	2	12
135	2018-10-11	35	35	0	0	0	0	0	135	2	2	14
136	2015-03-06	23.96	23.96	0	0	0	0	0	136	2	2	15
137	2013-12-30	6.98	6.98	0	0	0	0	0	137	2	1	12
138	2013-09-28	54.95	54.95	0	0	0	0	0	138	2	2	15
139	2007-02-01	140	140	0	0	0	0	0	139	1	1	9
140	2004-08-21	3.79	3.79	0	0	0	0	0	140	2	1	2
141	2015-01-08	300	300	0	0	0	0	0	141	2	2	15
142	2018-02-23	17.96	17.96	0	0	0	0	0	142	1	2	5
143	2016-02-01	9.95	9.95	0	0	0	0	0	143	2	1	18
144	2018-02-13	170	170	0	0	0	0	0	144	2	2	14
145	2017-03-22	140	140	0	0	0	0	0	145	1	2	5
146	2011-06-11	760	760	0	0	0	0	0	146	1	1	2
147	2004-07-18	22.45	22.45	0	0	0	0	0	147	2	1	2
148	2018-08-23	11.98	11.98	0	0	0	0	0	148	2	2	5
149	2017-06-21	29.96	29.96	0	0	0	0	0	149	2	1	1
150	2017-12-03	13.47	13.47	0	0	0	0	0	150	2	1	1
151	2019-09-08	280	280	0	0	0	0	0	151	1	2	5
152	2015-10-13	4.49	4.49	0	0	0	0	0	152	2	2	15
153	2021-05-16	210	210	0	0	0	0	0	153	2	2	10
154	2011-11-21	14.98	14.98	0	0	0	0	0	154	1	1	12
155	2020-07-30	570	570	0	0	0	0	0	155	2	1	6
156	2018-06-01	345	345	0	0	0	0	0	156	2	1	12
157	2015-08-21	200	200	0	0	0	0	0	157	1	1	18
158	2017-02-11	17.45	17.45	0	0	0	0	0	158	2	2	5
159	2018-01-21	25.96	25.96	0	0	0	0	0	159	2	1	1
160	2019-08-19	2.58	2.58	0	0	0	0	0	160	2	2	10
161	2013-11-23	10.47	10.47	0	0	0	0	0	161	2	2	3
162	2007-05-07	85	85	0	0	0	0	0	162	2	1	3
163	2007-03-14	11.97	11.97	0	0	0	0	0	163	2	1	2
164	2019-06-16	120	120	0	0	0	0	0	164	2	2	5
165	2013-03-12	380	380	0	0	0	0	0	165	1	1	2
166	2004-06-27	90	90	0	0	0	0	0	166	1	1	9
167	2018-08-29	4.98	4.98	0	0	0	0	0	167	2	2	10
168	2017-12-14	7.96	7.96	0	0	0	0	0	168	2	1	12
169	2014-09-15	23.96	23.96	0	0	0	0	0	169	1	2	15
170	2021-04-17	160	160	0	0	0	0	0	170	1	2	12
171	2015-11-27	35	35	0	0	0	0	0	171	2	1	18
172	2015-09-22	10.99	10.99	0	0	0	0	0	172	2	2	10
173	2017-04-20	210	210	0	0	0	0	0	173	2	1	1
174	2004-04-01	8.97	8.97	0	0	0	0	0	174	1	1	9
175	2017-08-03	17.96	17.96	0	0	0	0	0	175	2	2	14
176	2017-12-22	16	16	0	0	0	0	0	176	1	2	12
177	2015-09-23	135	135	0	0	0	0	0	177	1	2	15
178	2021-06-04	7.98	7.98	0	0	0	0	0	178	2	2	10
179	2019-01-14	195	195	0	0	0	0	0	179	2	2	5
180	2016-03-12	200	200	0	0	0	0	0	180	1	1	18
181	2021-02-05	3.49	3.49	0	0	0	0	0	102	1	1	12
182	2013-03-19	40	40	0	0	0	0	0	101	1	2	12
183	2019-01-24	225	225	0	0	0	0	0	130	1	2	10
184	2006-07-03	19.95	19.95	0	0	0	0	0	87	1	1	9
185	2016-04-13	4.49	4.49	0	0	0	0	0	136	2	2	12
186	2019-09-12	5.99	5.99	0	0	0	0	0	130	1	2	14
187	2019-03-06	55	55	0	0	0	0	0	87	1	1	6
188	2021-04-08	170	170	0	0	0	0	0	85	1	1	8
189	2015-04-01	8.97	8.97	0	0	0	0	0	90	2	1	12
190	2018-05-05	260	260	0	0	0	0	0	149	2	1	12
191	2010-12-11	4.98	4.98	0	0	0	0	0	101	1	2	3
192	2021-06-25	7.98	7.98	0	0	0	0	0	115	1	2	14
193	2019-03-31	23.96	23.96	0	0	0	0	0	84	2	1	8
194	2020-01-05	200	200	0	0	0	0	0	34	1	1	6
195	2020-07-16	85	85	0	0	0	0	0	43	1	1	12
196	2012-02-14	40	40	0	0	0	0	0	121	2	1	6
197	2021-10-05	70	70	0	0	0	0	0	130	1	2	12
198	2017-03-29	15.96	15.96	0	0	0	0	0	44	1	1	12
199	2020-06-24	320	320	0	0	0	0	0	115	1	2	10
200	2021-11-05	650	650	0	0	0	0	0	48	1	1	8
201	2018-02-05	29.95	29.95	0	0	0	0	0	4	1	1	8
202	2021-08-19	10.47	10.47	0	0	0	0	0	130	1	2	10
203	2018-11-24	165	165	0	0	0	0	0	135	2	2	12
204	2019-06-04	200	200	0	0	0	0	0	85	1	1	12
205	2021-10-01	105	105	0	0	0	0	0	115	1	2	14
206	2016-02-20	65	65	0	0	0	0	0	24	2	1	12
207	2021-09-10	425	425	0	0	0	0	0	34	1	1	8
208	2021-10-28	14.98	14.98	0	0	0	0	0	21	1	2	14
209	2021-01-05	60	60	0	0	0	0	0	81	1	2	12
210	2009-08-05	6.98	6.98	0	0	0	0	0	131	1	1	3
211	2019-11-27	7.56	7.56	0	0	0	0	0	130	1	2	10
212	2017-04-26	400	400	0	0	0	0	0	44	1	1	12
213	2021-05-01	6.99	6.99	0	0	0	0	0	102	1	1	6
214	2019-05-26	460	460	0	0	0	0	0	104	2	1	6
215	2019-09-02	17.97	17.97	0	0	0	0	0	101	1	2	10
216	2019-10-06	85	85	0	0	0	0	0	101	1	2	10
217	2016-07-04	160	160	0	0	0	0	0	34	1	1	12
218	2021-06-05	570	570	0	0	0	0	0	102	1	1	8
219	2018-05-28	10.47	10.47	0	0	0	0	0	12	2	2	10
220	2016-05-22	70	70	0	0	0	0	0	100	1	1	12
221	2020-02-03	260	260	0	0	0	0	0	74	2	1	6
222	2021-01-05	21.98	21.98	0	0	0	0	0	152	2	2	10
223	2018-03-05	5.99	5.99	0	0	0	0	0	43	1	1	12
224	2021-06-19	6.98	6.98	0	0	0	0	0	153	2	2	10
225	2018-12-10	5	5	0	0	0	0	0	108	2	2	10
226	2021-11-06	11.98	11.98	0	0	0	0	0	178	2	2	14
227	2019-06-09	60	60	0	0	0	0	0	53	1	2	10
228	2007-06-11	65	65	0	0	0	0	0	15	2	2	3
229	2021-06-22	5.99	5.99	0	0	0	0	0	153	2	2	10
230	2020-10-22	11.98	11.98	0	0	0	0	0	95	1	1	8
231	2021-07-15	19.95	19.95	0	0	0	0	0	178	2	2	14
232	2021-01-31	8.98	8.98	0	0	0	0	0	145	1	2	14
233	2021-11-06	34.95	34.95	0	0	0	0	0	95	1	1	8
234	2021-10-17	325	325	0	0	0	0	0	12	2	2	10
235	2021-11-12	380	380	0	0	0	0	0	48	1	1	12
236	2021-10-25	120	120	0	0	0	0	0	130	1	2	10
237	2021-07-21	32.97	32.97	0	0	0	0	0	178	2	2	14
238	2020-05-09	17.45	17.45	0	0	0	0	0	121	2	1	12
239	2013-04-25	90	90	0	0	0	0	0	90	2	1	6
240	2021-07-06	130	130	0	0	0	0	0	24	2	1	12
241	2021-05-03	300	300	0	0	0	0	0	145	1	2	12
242	2020-04-18	275	275	0	0	0	0	0	17	2	2	12
243	2020-05-29	340	340	0	0	0	0	0	113	2	2	14
244	2020-05-28	18.95	18.95	0	0	0	0	0	102	1	1	8
245	2018-05-14	15.96	15.96	0	0	0	0	0	15	2	2	14
246	2021-11-14	6.99	6.99	0	0	0	0	0	136	2	2	12
247	2019-11-14	105	105	0	0	0	0	0	28	2	2	10
248	2021-07-29	11.98	11.98	0	0	0	0	0	130	1	2	10
249	2020-03-26	10.47	10.47	0	0	0	0	0	148	2	2	10
250	2015-10-20	32.97	32.97	0	0	0	0	0	32	1	2	15
251	2016-04-18	43.96	43.96	0	0	0	0	0	17	2	2	12
252	2019-10-03	3.99	3.99	0	0	0	0	0	28	2	2	12
253	2019-11-05	43.96	43.96	0	0	0	0	0	34	1	1	12
254	2021-04-05	75	75	0	0	0	0	0	32	1	2	14
255	2021-07-02	21.98	21.98	0	0	0	0	0	153	2	2	12
256	2019-01-16	6.98	6.98	0	0	0	0	0	101	1	2	10
257	2017-09-17	140	140	0	0	0	0	0	63	2	2	14
258	2019-03-11	9.45	9.45	0	0	0	0	0	43	1	1	8
259	2016-12-13	210	210	0	0	0	0	0	53	1	2	12
260	2021-03-08	13.96	13.96	0	0	0	0	0	20	2	1	6
261	2018-01-19	9.98	9.98	0	0	0	0	0	101	1	2	12
262	2021-06-05	195	195	0	0	0	0	0	71	2	2	10
263	2016-02-21	570	570	0	0	0	0	0	127	1	1	6
264	2020-03-08	3.79	3.79	0	0	0	0	0	130	1	2	14
265	2019-09-28	55	55	0	0	0	0	0	135	2	2	12
266	2021-04-29	11.97	11.97	0	0	0	0	0	142	1	2	14
267	2018-06-08	3.49	3.49	0	0	0	0	0	87	1	1	6
268	2016-04-19	32.97	32.97	0	0	0	0	0	63	2	2	10
269	2020-04-30	13.96	13.96	0	0	0	0	0	71	2	2	10
270	2017-07-15	575	575	0	0	0	0	0	169	1	2	12
271	2017-07-14	14.97	14.97	0	0	0	0	0	149	2	1	6
272	2020-09-12	140	140	0	0	0	0	0	87	1	1	8
273	2021-04-04	22.45	22.45	0	0	0	0	0	152	2	2	14
274	2019-03-27	34.95	34.95	0	0	0	0	0	149	2	1	6
275	2020-09-15	10.47	10.47	0	0	0	0	0	120	2	1	6
276	2017-02-13	570	570	0	0	0	0	0	28	2	2	12
277	2019-04-12	300	300	0	0	0	0	0	135	2	2	10
278	2009-09-03	190	190	0	0	0	0	0	100	1	1	2
279	2019-06-10	15.16	15.16	0	0	0	0	0	148	2	2	10
280	2017-07-04	275	275	0	0	0	0	0	63	2	2	5
281	2020-12-25	500	500	0	0	0	0	0	74	2	1	12
282	2013-04-29	2.39	2.39	0	0	0	0	0	133	1	1	3
283	2016-09-25	70	70	0	0	0	0	0	131	1	1	12
284	2021-02-10	120	120	0	0	0	0	0	102	1	1	12
285	2020-11-08	15.96	15.96	0	0	0	0	0	87	1	1	8
286	2016-03-27	340	340	0	0	0	0	0	24	2	1	6
287	2018-06-06	25	25	0	0	0	0	0	119	2	1	12
288	2021-06-25	8.98	8.98	0	0	0	0	0	44	1	1	12
289	2021-11-17	220	220	0	0	0	0	0	21	1	2	12
290	2021-07-18	11.97	11.97	0	0	0	0	0	12	2	2	14
291	2021-01-28	1100	1100	0	0	0	0	0	32	1	2	10
292	2016-05-20	85	85	0	0	0	0	0	63	2	2	10
293	2020-09-10	105	105	0	0	0	0	0	169	1	2	10
294	2018-08-23	50	50	0	0	0	0	0	148	2	2	14
295	2018-04-30	10.99	10.99	0	0	0	0	0	87	1	1	1
296	2021-10-29	17.16	17.16	0	0	0	0	0	74	2	1	6
297	2021-07-26	325	325	0	0	0	0	0	20	2	1	12
298	2017-07-23	5.99	5.99	0	0	0	0	0	37	2	1	8
299	2021-06-17	32.97	32.97	0	0	0	0	0	148	2	2	12
300	2014-07-15	425	425	0	0	0	0	0	108	2	2	12
301	2018-12-18	85	85	0	0	0	0	0	113	2	2	10
302	2019-12-01	120	120	0	0	0	0	0	74	2	1	8
303	2021-09-16	300	300	0	0	0	0	0	119	2	1	6
304	2021-09-13	14.97	14.97	0	0	0	0	0	178	2	2	12
305	2020-02-20	165	165	0	0	0	0	0	32	1	2	14
306	2020-03-08	70	70	0	0	0	0	0	95	1	1	6
307	2020-07-18	3.49	3.49	0	0	0	0	0	12	2	2	14
308	2015-03-10	9.98	9.98	0	0	0	0	0	34	1	1	6
309	2020-08-22	9.98	9.98	0	0	0	0	0	84	2	1	6
310	2014-12-07	13.98	13.98	0	0	0	0	0	100	1	1	12
311	2020-12-07	11.97	11.97	0	0	0	0	0	17	2	2	12
312	2021-09-11	27.96	27.96	0	0	0	0	0	104	2	1	8
313	2019-12-12	65	65	0	0	0	0	0	127	1	1	8
314	2015-09-01	340	340	0	0	0	0	0	100	1	1	12
315	2021-06-22	190	190	0	0	0	0	0	178	2	2	10
316	2017-12-31	54.95	54.95	0	0	0	0	0	149	2	1	6
317	2017-04-16	760	760	0	0	0	0	0	28	2	2	12
318	2018-04-28	950	950	0	0	0	0	0	119	2	1	12
319	2021-07-02	8	8	0	0	0	0	0	178	2	2	14
320	2016-11-20	3.49	3.49	0	0	0	0	0	63	2	2	10
321	2017-07-07	25	25	0	0	0	0	0	34	1	1	1
322	2018-06-23	260	260	0	0	0	0	0	85	1	1	6
323	2015-11-01	650	650	0	0	0	0	0	90	2	1	2
324	2020-06-09	6.98	6.98	0	0	0	0	0	113	2	2	14
325	2020-08-07	500	500	0	0	0	0	0	113	2	2	12
326	2021-10-15	6.99	6.99	0	0	0	0	0	136	2	2	14
327	2013-08-07	950	950	0	0	0	0	0	101	1	2	12
328	2021-07-27	500	500	0	0	0	0	0	74	2	1	8
329	2021-05-05	6.99	6.99	0	0	0	0	0	113	2	2	14
330	2018-12-04	480	480	0	0	0	0	0	28	2	2	5
331	2017-12-30	760	760	0	0	0	0	0	24	2	1	8
332	2020-12-18	7.99	7.99	0	0	0	0	0	104	2	1	6
333	2019-12-01	11.98	11.98	0	0	0	0	0	134	2	2	10
334	2019-01-28	17.97	17.97	0	0	0	0	0	152	2	2	10
335	2019-06-24	75	75	0	0	0	0	0	81	1	2	14
336	2019-04-01	7.58	7.58	0	0	0	0	0	63	2	2	5
337	2021-08-28	35	35	0	0	0	0	0	148	2	2	14
338	2014-08-17	3.49	3.49	0	0	0	0	0	90	2	1	12
339	2017-05-17	29.95	29.95	0	0	0	0	0	120	2	1	1
340	2018-02-09	120	120	0	0	0	0	0	84	2	1	1
341	2020-10-22	10.47	10.47	0	0	0	0	0	129	2	1	12
342	2021-09-24	320	320	0	0	0	0	0	43	1	1	12
343	2019-11-08	325	325	0	0	0	0	0	84	2	1	6
344	2021-10-23	5.99	5.99	0	0	0	0	0	90	2	1	8
345	2021-10-18	13.96	13.96	0	0	0	0	0	115	1	2	14
346	2018-07-09	115	115	0	0	0	0	0	84	2	1	6
347	2017-12-17	17.45	17.45	0	0	0	0	0	149	2	1	6
348	2020-07-20	1100	1100	0	0	0	0	0	24	2	1	12
349	2021-02-08	640	640	0	0	0	0	0	149	2	1	8
350	2020-09-03	4.99	4.99	0	0	0	0	0	95	1	1	12
351	2017-04-05	13.95	13.95	0	0	0	0	0	12	2	2	12
352	2008-02-14	3.49	3.49	0	0	0	0	0	108	2	2	3
353	2016-01-22	230	230	0	0	0	0	0	169	1	2	12
354	2012-12-27	54.95	54.95	0	0	0	0	0	34	1	1	2
355	2013-12-10	100	100	0	0	0	0	0	121	2	1	3
356	2014-11-10	7.58	7.58	0	0	0	0	0	34	1	1	2
357	2019-08-05	11.97	11.97	0	0	0	0	0	84	2	1	8
358	2020-03-02	35	35	0	0	0	0	0	44	1	1	12
359	2014-06-09	7.47	7.47	0	0	0	0	0	121	2	1	6
360	2017-09-17	255	255	0	0	0	0	0	90	2	1	1
361	2021-05-17	37.45	37.45	0	0	0	0	0	153	2	2	12
362	2021-11-13	105	105	0	0	0	0	0	21	1	2	14
363	2021-01-18	18.95	18.95	0	0	0	0	0	71	2	2	12
364	2021-03-26	17.45	17.45	0	0	0	0	0	102	1	1	8
365	2021-08-12	320	320	0	0	0	0	0	178	2	2	12
366	2016-12-28	90	90	0	0	0	0	0	37	2	1	8
367	2020-02-18	17.45	17.45	0	0	0	0	0	113	2	2	14
368	2018-05-25	300	300	0	0	0	0	0	63	2	2	10
369	2021-10-30	32.97	32.97	0	0	0	0	0	153	2	2	10
370	2016-12-13	37.5	37.5	0	0	0	0	0	136	2	2	14
371	2020-05-30	760	760	0	0	0	0	0	149	2	1	8
372	2017-08-01	17.16	17.16	0	0	0	0	0	63	2	2	10
373	2021-08-21	260	260	0	0	0	0	0	113	2	2	14
374	2018-10-26	40	40	0	0	0	0	0	119	2	1	12
375	2021-11-15	400	400	0	0	0	0	0	21	1	2	10
376	2021-02-13	13.96	13.96	0	0	0	0	0	169	1	2	10
377	2018-08-16	1.99	1.99	0	0	0	0	0	74	2	1	8
378	2017-09-06	24	24	0	0	0	0	0	63	2	2	10
379	2019-02-05	480	480	0	0	0	0	0	104	2	1	12
380	2019-03-05	24.95	24.95	0	0	0	0	0	24	2	1	6
