"78210","San Antonio","Bexar","37683"
"75224","Dallas","Dallas","37592"
"76180","North Richland Hills","Tarrant","37524"
"77014","Houston","Harris","37488"
"77571","La Porte","Harris","37427"
"78539","Edinburg","Hidalgo","37380"
"75248","Dallas","Dallas","37373"
"77004","Houston","Harris","37294"
"78218","San Antonio","Bexar","37281"
"75234","Dallas","Dallas","37160"
"75077","Lewisville","Denton","37102"
"76065","Midlothian","Ellis","37090"
"77354","Magnolia","Montgomery","37058"
"77035","Houston","Harris","36931"
"77365","Porter","Montgomery","36755"
"76522","Copperas Cove","Coryell","36560"
"78626","Georgetown","Williamson","36556"
"77045","Houston","Harris","36532"
"76002","Arlington","Tarrant","36460"
"77049","Houston","Harris","36434"
"79915","El Paso","El Paso","36412"
"77493","Katy","Harris","36334"
"75089","Rowlett","Dallas","36324"
"76123","Fort Worth","Tarrant","36245"
"76904","San Angelo","Tom Green","36178"
"77381","Spring","Montgomery","36160"
"77009","Houston","Harris","36147"
"77320","Huntsville","Walker","36122"
"75501","Texarkana","Bowie","36094"
"76039","Euless","Tarrant","36087"
"78006","Boerne","Kendall","36056"
"77076","Houston","Harris","36009"
"75701","Tyler","Smith","35858"
"77477","Stafford","Fort Bend","35830"
"76021","Bedford","Tarrant","35794"
"78723","Austin","Travis","35725"
"77066","Houston","Harris","35676"
"78628","Georgetown","Williamson","35601"
"77520","Baytown","Harris","35350"
"77067","Houston","Harris","35227"
"75087","Rockwall","Rockwall","35157"
"76014","Arlington","Tarrant","35096"
"79720","Big Spring","Howard","35025"
"78516","Alamo","Hidalgo","34990"
"79107","Amarillo","Potter","34935"
"77008","Houston","Harris","34895"
"78242","San Antonio","Bexar","34893"
"75214","Dallas","Dallas","34824"
"78705","Austin","Travis","34549"
"77535","Dayton","Liberty","34537"
"78634","Hutto","Williamson","34447"
"75904","Lufkin","Angelina","34406"
"77351","Livingston","Polk","34366"
"76013","Arlington","Tarrant","34203"
"77301","Conroe","Montgomery","34169"
"78217","San Antonio","Bexar","34159"
"78229","San Antonio","Bexar","34125"
"79416","Lubbock","Lubbock","34124"
"77079","Houston","Harris","34122"
"76227","Aubrey","Denton","34036"
"78570","Mercedes","Hidalgo","33949"
"77041","Houston","Harris","33941"
"76001","Arlington","Tarrant","33748"
"79761","Odessa","Ector","33602"
"77530","Channelview","Harris","33437"
"79904","El Paso","El Paso","33428"
"77304","Conroe","Montgomery","33364"
"75032","Rockwall","Rockwall","33080"
"75238","Dallas","Dallas","33049"
"77017","Houston","Harris","32985"
"77803","Bryan","Brazos","32946"
"78211","San Antonio","Bexar","32769"
"77096","Houston","Harris","32682"
"77047","Houston","Harris","32616"
"77515","Angleton","Brazoria","32469"
"75229","Dallas","Dallas","32322"
"79701","Midland","Midland","32219"
"77536","Deer Park","Harris","32146"
"76016","Arlington","Tarrant","32026"
"76110","Fort Worth","Tarrant","31926"
"77038","Houston","Harris","31912"
"76705","Waco","Mclennan","31734"
"78750","Austin","Travis","31734"
"76901","San Angelo","Tom Green","31667"
"77053","Houston","Harris","31650"
"77590","Texas City","Galveston","31604"
"75241","Dallas","Dallas","31562"
"76040","Euless","Tarrant","31519"
"75232","Dallas","Dallas","31453"
"76092","Southlake","Tarrant","31424"
"78023","Helotes","Bexar","31357"
"77340","Huntsville","Walker","31352"
"76903","San Angelo","Tom Green","31248"
"76018","Arlington","Tarrant","31200"
"76117","Haltom City","Tarrant","31068"
"76182","North Richland Hills","Tarrant","31046"
"75604","Longview","Gregg","31027"
"78132","New Braunfels","Comal","30987"
"78244","San Antonio","Bexar","30981"
"75041","Garland","Dallas","30880"
"76053","Hurst","Tarrant","30765"
"77016","Houston","Harris","30741"
"76140","Fort Worth","Tarrant","30723"
"78717","Austin","Williamson","30657"
"78727","Austin","Travis","30561"
"77033","Houston","Harris","30558"
"75204","Dallas","Dallas","30537"
"76548","Harker Heights","Bell","30510"
"75605","Longview","Gregg","30501"
"75901","Lufkin","Angelina","30429"
"75010","Carrollton","Denton","30406"
"78418","Corpus Christi","Nueces","30312"
"76543","Killeen","Bell","30268"
"76107","Fort Worth","Tarrant","30168"
"76401","Stephenville","Erath","30003"
"75038","Irving","Dallas","29990"
"77532","Crosby","Harris","29963"
"78602","Bastrop","Bastrop","29795"
"79605","Abilene","Taylor","29732"
"75208","Dallas","Dallas","29706"
"76049","Granbury","Hood","29698"
"78363","Kingsville","Kleberg","29544"
"77706","Beaumont","Jefferson","29474"
"77566","Lake Jackson","Brazoria","29436"
"77833","Brenham","Washington","29345"
"77355","Magnolia","Montgomery","29281"
"77023","Houston","Harris","29138"
"75189","Royse City","Rockwall","29135"
"76020","Azle","Tarrant","29131"
"78332","Alice","Jim Wells","28941"
"78617","Del Valle","Travis","28930"
"77630","Orange","Orange","28925"
"77071","Houston","Harris","28888"
"77039","Houston","Harris","28877"
"78212","San Antonio","Bexar","28865"
"75078","Prosper","Collin","28803"
"78729","Austin","Williamson","28644"
"77086","Houston","Harris","28636"
"78746","Austin","Travis","28608"
"76201","Denton","Denton","28601"
"75119","Ennis","Ellis","28598"
"77005","Houston","Harris","28572"
"75110","Corsicana","Navarro","28558"
"77025","Houston","Harris","28540"
"75240","Dallas","Dallas","28534"
"78410","Corpus Christi","Nueces","28396"
"75455","Mount Pleasant","Titus","28354"
"78102","Beeville","Bee","28323"
"79930","El Paso","El Paso","28277"
"75181","Mesquite","Dallas","28263"
"79932","El Paso","El Paso","28243"
"77018","Houston","Harris","28229"
"77904","Victoria","Victoria","28202"
"76240","Gainesville","Cooke","28010"
"77345","Humble","Harris","27993"
"76708","Waco","Mclennan","27964"
"77022","Houston","Harris","27924"
"76087","Weatherford","Parker","27760"
"77091","Houston","Harris","27750"
"77357","New Caney","Montgomery","27721"
"75702","Tyler","Smith","27698"
"78214","San Antonio","Bexar","27558"
"79601","Abilene","Taylor","27507"
"75230","Dallas","Dallas","27489"
"78239","San Antonio","Bexar","27431"
"78731","Austin","Travis","27298"
"79106","Amarillo","Potter","27268"
"76132","Fort Worth","Tarrant","27243"
"75022","Flower Mound","Denton","27201"
"76036","Crowley","Tarrant","27056"
"77356","Montgomery","Montgomery","26987"
"75254","Dallas","Dallas","26929"
"75766","Jacksonville","Cherokee","26925"
"75252","Dallas","Dallas","26867"
"76226","Argyle","Denton","26761"
"75212","Dallas","Dallas","26720"
"79072","Plainview","Hale","26629"
"76114","Fort Worth","Tarrant","26563"
"77062","Houston","Harris","26477"
"77598","Webster","Harris","26460"
"79934","El Paso","El Paso","26445"
"78754","Austin","Travis","26433"
"76034","Colleyville","Tarrant","26418"
"77020","Houston","Harris","26357"
"78259","San Antonio","Bexar","26338"
"78260","San Antonio","Bexar","26301"
"77662","Vidor","Orange","26277"
"77061","Houston","Harris","26253"
"77021","Houston","Harris","26214"
"76134","Fort Worth","Tarrant","26151"
"77316","Montgomery","Montgomery","26119"
"76033","Cleburne","Johnson","26081"
"75088","Rowlett","Dallas","26039"
"78411","Corpus Christi","Nueces","25987"
"77380","Spring","Montgomery","25761"
"78724","Austin","Travis","25723"
"77478","Sugar Land","Fort Bend","25721"
"76012","Arlington","Tarrant","25719"
"78757","Austin","Travis","25706"
"76209","Denton","Denton","25689"
"78238","San Antonio","Bexar","25660"
"79706","Midland","Midland","25657"
"77802","Bryan","Brazos","25621"
"75048","Sachse","Dallas","25598"
"75160","Terrell","Kaufman","25525"
"76712","Woodway","Mclennan","25525"
"75503","Texarkana","Bowie","25517"
"75090","Sherman","Grayson","25418"
"78222","San Antonio","Bexar","25227"
"77545","Fresno","Fort Bend","25226"
"77385","Conroe","Montgomery","25160"
"75219","Dallas","Dallas","25120"
"79606","Abilene","Taylor","25053"
"76801","Brownwood","Brown","25011"
"75482","Sulphur Springs","Hopkins","24984"
"75662","Kilgore","Gregg","24976"
"77504","Pasadena","Harris","24954"
"75092","Sherman","Grayson","24905"
"75205","Dallas","Dallas","24877"
"79602","Abilene","Taylor","24876"
"76710","Waco","Mclennan","24837"
"76048","Granbury","Hood","24822"
"77503","Pasadena","Harris","24808"
"77043","Houston","Harris","24803"
"76006","Arlington","Tarrant","24684"
"76208","Denton","Denton","24621"
"78653","Manor","Travis","24313"
"78380","Robstown","Nueces","24300"
"77505","Pasadena","Harris","24223"
"78114","Floresville","Wilson","24009"
"76148","Fort Worth","Tarrant","23993"
"77414","Bay City","Matagorda","23982"
"75180","Mesquite","Dallas","23941"
"78621","Elgin","Bastrop","23936"
"75253","Dallas","Dallas","23900"
"79703","Midland","Midland","23834"
"76544","Killeen","Bell","23834"
"76504","Temple","Bell","23756"
"76086","Weatherford","Parker","23699"
"78702","Austin","Travis","23671"
"75460","Paris","Lamar","23504"
"75082","Richardson","Dallas","23483"
"79603","Abilene","Taylor","23454"
"76126","Fort Worth","Tarrant","23450"
"79118","Amarillo","Randall","23381"
"77327","Cleveland","Liberty","23274"
"77054","Houston","Harris","23267"
"75094","Plano","Collin","23239"
"75020","Denison","Grayson","23232"
"76109","Fort Worth","Tarrant","23220"
"77632","Orange","Orange","22903"
"78224","San Antonio","Bexar","22851"
"79407","Lubbock","Lubbock","22807"
"76011","Arlington","Tarrant","22622"
"77006","Houston","Harris","22580"
"77586","Seabrook","Harris","22548"
"76111","Fort Worth","Tarrant","22531"
"75218","Dallas","Dallas","22529"
"77578","Manvel","Brazoria","22527"
"78801","Uvalde","Uvalde","22518"
"78624","Fredericksburg","Gillespie","22444"
"78148","Universal City","Bexar","22364"
"76052","Haslet","Tarrant","22290"
"76105","Fort Worth","Tarrant","22179"
"79764","Odessa","Ector","22172"
"77019","Houston","Harris","22057"
"77056","Houston","Harris","22056"
"76135","Fort Worth","Tarrant","21973"
"77551","Galveston","Galveston","21929"
"75803","Palestine","Anderson","21928"
"79015","Canyon","Randall","21925"
"75134","Lancaster","Dallas","21879"
"77550","Galveston","Galveston","21863"
"79413","Lubbock","Lubbock","21821"
"75225","Dallas","Dallas","21736"
"77627","Nederland","Jefferson","21698"
"75602","Longview","Gregg","21655"
"78503","Mcallen","Hidalgo","21644"
"79905","El Paso","El Paso","21599"
"75237","Dallas","Dallas","21423"
"77657","Lumberton","Hardin","21345"
"76205","Denton","Denton","21326"
"76115","Fort Worth","Tarrant","21319"
"75771","Lindale","Smith","21310"
"77026","Houston","Harris","21300"
"78728","Austin","Travis","21125"
"78382","Rockport","Aransas","21123"
"78739","Austin","Travis","21040"
"78747","Austin","Travis","21021"
"78752","Austin","Travis","20881"
"77303","Conroe","Montgomery","20655"
"79065","Pampa","Gray","20606"
"79902","El Paso","El Paso","20496"
"76009","Alvarado","Johnson","20417"
"78703","Austin","Travis","20407"
"76067","Mineral Wells","Palo Pinto","20309"
"76082","Springtown","Parker","20194"
"75039","Irving","Dallas","20108"
"75159","Seagoville","Dallas","20098"
"76058","Joshua","Johnson","19904"
"75116","Duncanville","Dallas","19867"
"75964","Nacogdoches","Nacogdoches","19811"
"75146","Lancaster","Dallas","19701"
"77012","Houston","Harris","19597"
"75137","Duncanville","Dallas","19548"
"76308","Wichita Falls","Wichita","19493"
"77384","Conroe","Montgomery","19467"
"78734","Austin","Travis","19452"
"77401","Bellaire","Harris","19372"
"77069","Houston","Harris","19345"
"76008","Aledo","Parker","19338"
"75142","Kaufman","Kaufman","19261"
"77013","Houston","Harris","19198"
"76310","Wichita Falls","Wichita","19187"
"78584","Roma","Starr","19175"
"76574","Taylor","Williamson","19161"
"79110","Amarillo","Randall","19158"
"75401","Greenville","Hunt","19146"
"77037","Houston","Harris","18966"
"79045","Hereford","Deaf Smith","18847"
"79414","Lubbock","Lubbock","18731"
"77302","Conroe","Montgomery","18658"
"77541","Freeport","Brazoria","18609"
"78133","Canyon Lake","Comal","18483"
"75235","Dallas","Dallas","18429"
"78644","Lockhart","Caldwell","18390"
"77048","Houston","Harris","18383"
"78374","Portland","San Patricio","18369"
"76104","Fort Worth","Tarrant","18344"
"77707","Beaumont","Jefferson","18335"
"77027","Houston","Harris","18323"
"78654","Marble Falls","Burnet","18250"
"75236","Dallas","Dallas","18137"
"76120","Fort Worth","Tarrant","18125"
"78735","Austin","Travis","18122"
"75402","Greenville","Hunt","18087"
"77031","Houston","Harris","18058"
"79714","Andrews","Andrews","18036"
"77085","Houston","Harris","17991"
"75407","Princeton","Collin","17978"
"79415","Lubbock","Lubbock","17939"
"79403","Lubbock","Lubbock","17926"
"77979","Port Lavaca","Calhoun","17916"
"75965","Nacogdoches","Nacogdoches","17907"
"79935","El Paso","El Paso","17850"
"75215","Dallas","Dallas","17818"
"77029","Houston","Harris","17781"
"78732","Austin","Travis","17780"
"78404","Corpus Christi","Nueces","17761"
"76541","Killeen","Bell","17691"
"76031","Cleburne","Johnson","17668"
"75249","Dallas","Dallas","17649"
"77378","Willis","Montgomery","17616"
"78620","Dripping Springs","Hays","17590"
"75670","Marshall","Harrison","17539"
"79119","Amarillo","Randall","17524"
"75201","Dallas","Dallas","17476"
"77011","Houston","Harris","17447"
"77028","Houston","Harris","17425"
"78566","Los Fresnos","Cameron","17398"
"75203","Dallas","Dallas","17367"
"76528","Gatesville","Coryell","17284"
"75233","Dallas","Dallas","17280"
"79336","Levelland","Hockley","17270"
"77059","Houston","Harris","17254"
"78219","San Antonio","Bexar","17239"
"77051","Houston","Harris","17221"
"78737","Austin","Travis","17173"
"77868","Navasota","Grimes","17142"
"75751","Athens","Henderson","17084"
"76015","Arlington","Tarrant","16961"
"77587","South Houston","Harris","16928"
"77437","El Campo","Wharton","16913"
"77575","Liberty","Liberty","16884"
"78261","San Antonio","Bexar","16749"
"76501","Temple","Bell","16710"
"78220","San Antonio","Bexar","16700"
"79360","Seminole","Gaines","16666"
"76234","Decatur","Wise","16630"
"79412","Lubbock","Lubbock","16554"
"77656","Silsbee","Hardin","16524"
"79765","Odessa","Ector","16486"
"76118","Fort Worth","Tarrant","16378"
"75672","Marshall","Harrison","16351"
"75409","Anna","Collin","16349"
"77318","Willis","Montgomery","16303"
"77447","Hockley","Harris","16246"
"75801","Palestine","Anderson","16244"
"77531","Clute","Brazoria","16228"
"75652","Henderson","Rusk","16223"
"78751","Austin","Travis","16197"
"78064","Pleasanton","Atascosa","16186"
"77058","Houston","Harris","16120"
"76266","Sanger","Denton","16112"
"79108","Amarillo","Potter","16112"
"75961","Nacogdoches","Nacogdoches","16004"
"79903","El Paso","El Paso","15995"
"78738","Austin","Travis","15986"
"78416","Corpus Christi","Nueces","15973"
"79549","Snyder","Scurry","15943"
"75951","Jasper","Jasper","15859"
"78015","Boerne","Bexar","15811"
"75601","Longview","Gregg","15719"
"77640","Port Arthur","Jefferson","15706"
"76707","Waco","Mclennan","15688"
"77568","La Marque","Galveston","15680"
"77078","Houston","Harris","15663"
"77619","Groves","Jefferson","15662"
"77002","Houston","Harris","15613"
"79029","Dumas","Moore","15584"
"76164","Fort Worth","Tarrant","15488"
"76103","Fort Worth","Tarrant","15486"
"78070","Spring Branch","Comal","15457"
"77801","Bryan","Brazos","15068"
"78405","Corpus Christi","Nueces","15059"
"75474","Quinlan","Hunt","15017"
"75001","Addison","Dallas","14992"
"76306","Wichita Falls","Wichita","14980"
"75057","Lewisville","Denton","14960"
"75223","Dallas","Dallas","14941"
"77591","Texas City","Galveston","14936"
"78580","Raymondville","Willacy","14839"
"77905","Victoria","Victoria","14834"
"78255","San Antonio","Bexar","14825"
"76301","Wichita Falls","Wichita","14757"
"76207","Denton","Denton","14588"
"75418","Bonham","Fannin","14571"
"77032","Houston","Harris","14535"
"75103","Canton","Van Zandt","14530"
"77488","Wharton","Wharton","14525"
"76643","Hewitt","Mclennan","14523"
"75773","Mineola","Wood","14523"
"75143","Kemp","Kaufman","14510"
"77510","Santa Fe","Galveston","14485"
"78225","San Antonio","Bexar","14472"
"77328","Cleveland","Liberty","14438"
"78248","San Antonio","Bexar","14345"
"75209","Dallas","Dallas","14308"
"79007","Borger","Hutchinson","14290"
"76367","Iowa Park","Wichita","14247"
"77713","Beaumont","Jefferson","14238"
"75707","Tyler","Smith","14232"
"77445","Hempstead","Waller","14200"
"75169","Wills Point","Van Zandt","14142"
"77372","Splendora","Montgomery","14116"
"75009","Celina","Collin","14089"
"78726","Austin","Travis","14040"
"79772","Pecos","Reeves","14029"
"78557","Hidalgo","Hidalgo","13970"
"79735","Fort Stockton","Pecos","13915"
"77703","Beaumont","Jefferson","13823"
"77098","Houston","Harris","13818"
"78612","Cedar Creek","Bastrop","13802"
"75647","Gladewater","Gregg","13712"
"78861","Hondo","Medina","13663"
"75935","Center","Shelby","13648"
"76247","Justin","Denton","13601"
"77306","Conroe","Montgomery","13569"
"75791","Whitehouse","Smith","13562"
"76022","Bedford","Tarrant","13495"
"76302","Wichita Falls","Wichita","13482"
"77701","Beaumont","Jefferson","13480"
"75644","Gilmer","Upshur","13427"
"76550","Lampasas","Lampasas","13412"
"78121","La Vernia","Wilson","13276"
"78559","La Feria","Cameron","13255"
"75244","Dallas","Dallas","13254"
"77422","Brazoria","Brazoria","13194"
"75686","Pittsburg","Camp","13184"
"75633","Carthage","Panola","13161"
"77336","Huffman","Harris","13156"
"78676","Wimberley","Hays","13124"
"76450","Graham","Young","13112"
"78076","Zapata","Zapata","13029"
"76309","Wichita Falls","Wichita","12991"
"78611","Burnet","Burnet","12921"
"78669","Spicewood","Travis","12901"
"78163","Bulverde","Comal","12874"
"78061","Pearsall","Frio","12858"
"79556","Sweetwater","Nolan","12833"
"75757","Bullard","Smith","12802"
"77651","Port Neches","Jefferson","12782"
"75654","Henderson","Rusk","12664"
"75065","Lake Dallas","Denton","12640"
"77441","Fulshear","Fort Bend","12559"
"77708","Beaumont","Jefferson","12536"
"77474","Sealy","Austin","12487"
"79331","Lamesa","Dawson","12426"
"75762","Flint","Smith","12412"
"78629","Gonzales","Gonzales","12393"
"77423","Brookshire","Waller","12377"
"78642","Liberty Hill","Williamson","12363"
"76426","Bridgeport","Wise","12351"
"76054","Hurst","Tarrant","12280"
"78204","San Antonio","Bexar","12231"
"75979","Woodville","Tyler","12228"
"78575","Olmito","Cameron","12215"
"76905","San Angelo","Tom Green","12206"
"76384","Vernon","Wilbarger","12179"
"75167","Waxahachie","Ellis","12170"
"79849","San Elizario","El Paso","12157"
"76354","Burkburnett","Wichita","12114"
"78721","Austin","Travis","12110"
"77836","Caldwell","Burleson","12077"
"77808","Bryan","Brazos","12013"
"78252","San Antonio","Bexar","12009"
"75054","Grand Prairie","Dallas","11927"
"76088","Weatherford","Parker","11907"
"78578","Port Isabel","Cameron","11772"
"76177","Fort Worth","Tarrant","11695"
"75462","Paris","Lamar","11641"
"78016","Devine","Medina","11632"
"78408","Corpus Christi","Nueces","11583"
"78645","Leander","Travis","11579"
"77807","Bryan","Brazos","11564"
"77954","Cuero","De Witt","11478"
"78202","San Antonio","Bexar","11453"
"77461","Needville","Fort Bend","11447"
"79022","Dalhart","Dallam","11400"
"75428","Commerce","Hunt","11371"
"75785","Rusk","Cherokee","11357"
"79316","Brownfield","Terry","11310"
"75551","Atlanta","Cass","11251"
"78256","San Antonio","Bexar","11238"
"77030","Houston","Harris","11229"
"78336","Aransas Pass","San Patricio","11214"
"79835","Canutillo","El Paso","11184"
"78538","Edcouch","Hidalgo","11137"
"78065","Poteet","Atascosa","11130"
"76667","Mexia","Limestone","11098"
"75835","Crockett","Houston","11086"
"75570","New Boston","Bowie","11071"
