0	1	2	3	Name	Desc	Price	Type	Status	Ban
92	2010-01-01	169	2	1/4 sheet eggless mix fruit cake	vanilla base with fresh fruits 	55	4	1	
93	2010-01-01	170	1	1/4 sheet eggless fresh strawberry cake	vanilla base with fresh strawberries	65	4	1	
94	2010-01-01	170	2	1/4 sheet eggless fresh strawberry cake	vanilla base with fresh strawberries	65	4	1	
95	2010-01-01	171	2	1/4 sheeteggless mango cake	vanilla base with mango puree	65	4	1	
96	2010-01-01	172	1	1/4 sheet eggless pistachio cake	vanilla base with pistachio essence and pistachio nuts	75	4	1	
97	2010-01-01	173	1	1/4 sheet eggless nougat cake	vanilla base with caramalized sugar with cashew	65	4	1	
98	2010-01-01	174	2	1/4 sheet eggless mocha cake	chocolate with chocolate and coffee mix cream	65	4	1	
99	2010-01-01	175	1	1/4 sheet eggless coffee cake	vanilla base with coffee flavor	65	4	1	
100	2010-01-01	175	2	1/4 sheet eggless coffee cake	vanilla base with coffee flavor	65	4	1	
101	2010-01-01	176	2	1/4 sheet eggless chocolate flakes cake	chocolate base with fresh chocolate cream	65	4	1	
102	2010-01-01	177	2	1/4 sheet eggless rasamalai cake	vanilla base with pieces of rasamalai 	75	4	1	
103	2010-01-01	178	2	1/4 sheet eggless fererro rocher chocolate cake	chocolate base with crushed hazelnut chocolate 	75	4	1	
104	2010-01-01	179	1	1/4 sheet eggless Chocolate delight cake	chocolate base with fresh chocolate cream and chocolate ganache	75	4	1	
105	2010-01-01	180	1	1/4 sheet eggless Raspberry cake	vanilla base with raspberries flavor	75	4	1	
106	2010-01-01	180	2	1/4 sheet eggless Raspberry cake	vanilla base with raspberries flavor	75	4	1	
107	2010-01-01	181	1	1/4 sheet eggless Dulce de leche cake	vanilla base caramel flavor	65	4	1	
108	2010-01-01	181	2	1/4 sheet eggless Dulce de leche cake	vanilla base caramel flavor	65	4	1	
109	2010-01-01	182	2	1/4 sheet eggless Gulab jamun cake	vanilla base with pieces of gulabjamun	75	4	1	
110	2010-01-01	183	1	1/2 sheet blackforest cake	chocolate base with vanilla cream and crushed cherries	70	4	1	
111	2010-01-01	183	2	1/2 sheet blackforest cake	chocolate base with vanilla cream and crushed cherries	70	4	1	
112	2010-01-01	184	1	1/2 sheet pineapple cake	vanilla base with vanilla cream and crushed pineapple	70	4	1	
113	2010-01-01	184	2	1/2 sheet pineapple cake	vanilla base with vanilla cream and crushed pineapple	70	4	1	
114	2010-01-01	185	1	1/2 sheet mix fruit cake	vanilla base with fresh fruits 	70	4	1	
115	2010-01-01	185	2	1/2 sheet mix fruit cake	vanilla base with fresh fruits 	70	4	1	
116	2010-01-01	186	2	1/2 sheet fresh strawberry cake	vanilla base with fresh strawberries	85	4	1	
117	2010-01-01	187	2	1/2 sheet mango cake	vanilla base with mango puree	85	4	1	
118	2010-01-01	188	1	1/2 sheet pistachio cake	vanilla base with pistachio essence and pistachio nuts	100	4	1	
119	2010-01-01	188	2	1/2 sheet pistachio cake	vanilla base with pistachio essence and pistachio nuts	100	4	1	
120	2010-01-01	189	1	1/2 sheet nougat cake	vanilla base with caramalized sugar with cashew	85	4	1	
121	2010-01-01	190	1	1/2 sheet mocha cake	chocolate with chocolate and coffee mix cream	85	4	1	
122	2010-01-01	190	2	1/2 sheet mocha cake	chocolate with chocolate and coffee mix cream	85	4	1	
123	2010-01-01	191	2	1/2 sheet coffee cake	vanilla base with coffee flavor	85	4	1	
124	2010-01-01	192	1	1/2 sheet chocolate flakes cake	chocolate base with fresh chocolate cream	85	4	1	
125	2010-01-01	192	2	1/2 sheet chocolate flakes cake	chocolate base with fresh chocolate cream	85	4	1	
126	2010-01-01	193	1	1/2 sheet rasamalai cake	vanilla base with pieces of rasamalai 	100	4	1	
127	2010-01-01	194	1	1/2 sheet fererro rocher chocolate cake	chocolate base with crushed hazelnut chocolate 	100	4	1	
128	2010-01-01	194	2	1/2 sheet fererro rocher chocolate cake	chocolate base with crushed hazelnut chocolate 	100	4	1	
129	2010-01-01	195	1	1/2 sheet Chocolate delight cake	chocolate base with fresh chocolate cream and chocolate ganache	100	4	1	
130	2010-01-01	195	2	1/2 sheet Chocolate delight cake	chocolate base with fresh chocolate cream and chocolate ganache	100	4	1	
131	2010-01-01	196	1	1/2 sheet Raspberry cake	vanilla base with raspberries flavor	100	4	1	
132	2010-01-01	196	2	1/2 sheet Raspberry cake	vanilla base with raspberries flavor	100	4	1	
133	2010-01-01	197	1	1/2 sheet de leche cake	vanilla base caramel flavor	85	4	1	
134	2010-01-01	197	2	1/2 sheet de leche cake	vanilla base caramel flavor	85	4	1	
135	2010-01-01	198	1	1/2 sheet Gulab jamun cake	vanilla base with pieces of gulabjamun	100	4	1	
136	2010-01-01	198	2	1/2 sheet Gulab jamun cake	vanilla base with pieces of gulabjamun	100	4	1	
137	2010-01-01	199	2	1/2 sheet eggless blackforest cake	chocolate base with vanilla cream and crushed cherries	85	4	1	
138	2010-01-01	200	2	1/2 sheet eggless pineapple cake	vanilla base with vanilla cream and crushed pineapple	85	4	1	
139	2010-01-01	201	1	1/2 sheet eggless mix fruit cake	vanilla base with fresh fruits 	85	4	1	
140	2010-01-01	201	2	1/2 sheet eggless mix fruit cake	vanilla base with fresh fruits 	85	4	1	
141	2010-01-01	202	1	1/2 sheet eggless fresh strawberry cake	vanilla base with fresh strawberries	100	4	1	
142	2010-01-01	203	1	1/2 sheeteggless mango cake	vanilla base with mango puree	100	4	1	
143	2010-01-01	203	2	1/2 sheeteggless mango cake	vanilla base with mango puree	100	4	1	
144	2010-01-01	204	1	1/2 sheet eggless pistachio cake	vanilla base with pistachio essence and pistachio nuts	115	4	1	
145	2010-01-01	204	2	1/2 sheet eggless pistachio cake	vanilla base with pistachio essence and pistachio nuts	115	4	1	
146	2010-01-01	205	1	1/2 sheet eggless nougat cake	vanilla base with caramalized sugar with cashew	100	4	1	
147	2010-01-01	205	2	1/2 sheet eggless nougat cake	vanilla base with caramalized sugar with cashew	100	4	1	
148	2010-01-01	206	1	1/2 sheet eggless mocha cake	chocolate with chocolate and coffee mix cream	100	4	1	
149	2010-01-01	207	2	1/2 sheet eggless coffee cake	vanilla base with coffee flavor	100	4	1	
150	2010-01-01	208	1	1/2 sheet eggless chocolate flakes cake	chocolate base with fresh chocolate cream	100	4	1	
151	2010-01-01	209	1	1/2 sheet eggless rasamalai cake	vanilla base with pieces of rasamalai 	115	4	1	
152	2010-01-01	209	2	1/2 sheet eggless rasamalai cake	vanilla base with pieces of rasamalai 	115	4	1	
153	2010-01-01	210	1	1/2 sheet eggless fererro rocher chocolate cake	chocolate base with crushed hazelnut chocolate 	115	4	1	
154	2010-01-01	210	2	1/2 sheet eggless fererro rocher chocolate cake	chocolate base with crushed hazelnut chocolate 	115	4	1	
155	2010-01-01	211	1	1/2 sheet eggless Chocolate delight cake	chocolate base with fresh chocolate cream and chocolate ganache	115	4	1	
156	2010-01-01	211	2	1/2 sheet eggless Chocolate delight cake	chocolate base with fresh chocolate cream and chocolate ganache	115	4	1	
157	2010-01-01	212	1	1/2 sheet eggless Raspberry cake	vanilla base with raspberries flavor	115	4	1	
158	2010-01-01	212	2	1/2 sheet eggless Raspberry cake	vanilla base with raspberries flavor	115	4	1	
159	2010-01-01	213	2	1/2 sheet eggless Dulce de leche cake	vanilla base caramel flavor	100	4	1	
160	2010-01-01	214	2	1/2 sheet eggless Gulab jamun cake	vanilla base with pieces of gulabjamun	115	4	1	
161	2010-01-01	215	1	full sheet blackforest cake	chocolate base with vanilla cream and crushed cherries	130	4	1	
162	2010-01-01	215	2	full sheet blackforest cake	chocolate base with vanilla cream and crushed cherries	130	4	1	
163	2010-01-01	216	1	full sheet pineapple cake	vanilla base with vanilla cream and crushed pineapple	130	4	1	
164	2010-01-01	217	1	full sheet mix fruit cake	vanilla base with fresh fruits 	130	4	1	
165	2010-01-01	217	2	full sheet mix fruit cake	vanilla base with fresh fruits 	130	4	1	
166	2010-01-01	218	2	full sheet fresh strawberry cake	vanilla base with fresh strawberries	160	4	1	
167	2010-01-01	219	1	full sheet mango cake	vanilla base with mango puree	160	4	1	
168	2010-01-01	219	2	full sheet mango cake	vanilla base with mango puree	160	4	1	
169	2010-01-01	220	2	full sheet pistachio cake	vanilla base with pistachio essence and pistachio nuts	190	4	1	
170	2010-01-01	221	1	full sheet nougat cake	vanilla base with caramalized sugar with cashew	160	4	1	
171	2010-01-01	221	2	full sheet nougat cake	vanilla base with caramalized sugar with cashew	160	4	1	
172	2010-01-01	222	1	full sheet mocha cake	chocolate with chocolate and coffee mix cream	160	4	1	
173	2010-01-01	223	2	full sheet coffee cake	vanilla base with coffee flavor	160	4	1	
174	2010-01-01	224	2	full sheet chocolate flakes cake	chocolate base with fresh chocolate cream	160	4	1	
175	2010-01-01	225	1	full sheet rasamalai cake	vanilla base with pieces of rasamalai 	190	4	1	
176	2010-01-01	226	1	full sheet fererro rocher chocolate cake	chocolate base with crushed hazelnut chocolate 	190	4	1	
177	2010-01-01	226	2	full sheet fererro rocher chocolate cake	chocolate base with crushed hazelnut chocolate 	190	4	1	
178	2010-01-01	227	1	full sheet Chocolate delight cake	chocolate base with fresh chocolate cream and chocolate ganache	190	4	1	
179	2010-01-01	227	2	full sheet Chocolate delight cake	chocolate base with fresh chocolate cream and chocolate ganache	190	4	1	
180	2010-01-01	228	1	full sheet Raspberry cake	vanilla base with raspberries flavor	190	4	1	
181	2010-01-01	228	2	full sheet Raspberry cake	vanilla base with raspberries flavor	190	4	1	
182	2010-01-01	229	1	full sheet de leche cake	vanilla base caramel flavor	160	4	1	
183	2010-01-01	229	2	full sheet de leche cake	vanilla base caramel flavor	160	4	1	
184	2010-01-01	230	1	full sheet Gulab jamun cake	vanilla base with pieces of gulabjamun	190	4	1	
185	2010-01-01	230	2	full sheet Gulab jamun cake	vanilla base with pieces of gulabjamun	190	4	1	
186	2010-01-01	231	2	full sheet eggless blackforest cake	chocolate base with vanilla cream and crushed cherries	160	4	1	
187	2010-01-01	232	1	full sheet eggless pineapple cake	vanilla base with vanilla cream and crushed pineapple	160	4	1	
188	2010-01-01	232	2	full sheet eggless pineapple cake	vanilla base with vanilla cream and crushed pineapple	160	4	1	
189	2010-01-01	233	1	full sheet eggless mix fruit cake	vanilla base with fresh fruits 	160	4	1	
190	2010-01-01	233	2	full sheet eggless mix fruit cake	vanilla base with fresh fruits 	160	4	1	
191	2010-01-01	234	2	full sheet eggless fresh strawberry cake	vanilla base with fresh strawberries	190	4	1	
192	2010-01-01	235	1	full sheeteggless mango cake	vanilla base with mango puree	190	4	1	
193	2010-01-01	235	2	full sheeteggless mango cake	vanilla base with mango puree	190	4	1	
194	2010-01-01	236	1	full sheet eggless pistachio cake	vanilla base with pistachio essence and pistachio nuts	220	4	1	
195	2010-01-01	236	2	full sheet eggless pistachio cake	vanilla base with pistachio essence and pistachio nuts	220	4	1	
196	2010-01-01	237	2	full sheet eggless nougat cake	vanilla base with caramalized sugar with cashew	190	4	1	
197	2010-01-01	238	1	full sheet eggless mocha cake	chocolate with chocolate and coffee mix cream	190	4	1	
198	2010-01-01	238	2	full sheet eggless mocha cake	chocolate with chocolate and coffee mix cream	190	4	1	
199	2010-01-01	239	1	full sheet eggless coffee cake	vanilla base with coffee flavor	190	4	1	
200	2010-01-01	239	2	full sheet eggless coffee cake	vanilla base with coffee flavor	190	4	1	
201	2010-01-01	240	2	full sheet eggless chocolate flakes cake	chocolate base with fresh chocolate cream	190	4	1	
202	2010-01-01	241	1	full sheet eggless rasamalai cake	vanilla base with pieces of rasamalai 	190	4	1	
203	2010-01-01	242	1	full sheet eggless fererro rocher chocolate cake	chocolate base with crushed hazelnut chocolate 	220	4	1	
204	2010-01-01	242	2	full sheet eggless fererro rocher chocolate cake	chocolate base with crushed hazelnut chocolate 	220	4	1	
205	2010-01-01	243	2	full sheet eggless Chocolate delight cake	chocolate base with fresh chocolate cream and chocolate ganache	220	4	1	
206	2010-01-01	244	1	full sheet eggless Raspberry cake	vanilla base with raspberries flavor	220	4	1	
207	2010-01-01	245	1	full sheet eggless Dulce de leche cake	vanilla base caramel flavor	190	4	1	
208	2010-01-01	246	1	full sheet eggless Gulab jamun cake	vanilla base with pieces of gulabjamun	220	4	1	
209	2010-01-01	247	1	Butter Chicken Sandwich	butter chicken flavor chicken sandwiches	4.49	6	1	
210	2010-01-01	247	2	Butter Chicken Sandwich	butter chicken flavor chicken sandwiches	4.49	6	1	
211	2010-01-01	248	1	Chicken Salad Sandwich	non spicy chicken chicken sandwiches	4.29	6	1	
212	2010-01-01	249	2	Chicken Tikka Sandwich	chicken tikka flavor spicy sandwiches 	4.29	6	1	
213	2010-01-01	250	1	Vegetable Sandwich	mixed vegetable sandwiches	3.99	6	1	
214	2010-01-01	251	2	Egg Sandwich	boiled egg sandwich	3.99	6	1	
215	2010-01-01	252	2	Large egglesss jeera cookie box	eggless cumin flavor cookies	10.99	7	1	
216	2010-01-01	253	1	Large egglesss Salt cookie box	eggless plaint sweet and salt flavor cookies	10.99	7	1	
217	2010-01-01	253	2	Large egglesss Salt cookie box	eggless plaint sweet and salt flavor cookies	10.99	7	1	
218	2010-01-01	254	2	Large eggless pistachio cookie box	eggless pistachio butter cookies	10.99	7	1	
219	2010-01-01	255	2	Large eggless crushed almond cookie box	eggless crushed almond butter cookies	10.99	7	1	
220	2010-01-01	256	1	Large Jelly butter cookie box	jelly butter cookies	10.99	7	1	
221	2010-01-01	257	2	Large Coconut cookie box	coconut flavor cookies	10.99	7	1	
222	2010-01-01	258	1	Large eggless Almond Nankatai cookie box	almond with cardamom flavor cookies	10.99	7	1	
223	2010-01-01	259	2	Large Tutti-frutti cookie box	butter cookies with mini fruit candies	10.99	7	1	
224	2010-01-01	260	1	Large Chocolate cookie box	chocolate butter cookies	10.99	7	1	
225	2010-01-01	261	2	Large Cashew cookie box	cashew butter cookies	10.99	7	1	
226	2010-01-01	262	1	Large Whole almond cookie box	butter cookies with whole almond 	10.99	7	1	
227	2010-01-01	262	2	Large Whole almond cookie box	butter cookies with whole almond 	10.99	7	1	
228	2010-01-01	263	1	Small egglesss jeera cookie box	eggless cumin flavor cookies	5.99	7	1	
229	2010-01-01	263	2	Small egglesss jeera cookie box	eggless cumin flavor cookies	5.99	7	1	
230	2010-01-01	264	1	Small egglesss Salt cookie box	eggless plaint sweet and salt flavor cookies	5.99	7	1	
231	2010-01-01	265	2	Small eggless pistachio cookie box	eggless pistachio butter cookies	5.99	7	1	
232	2010-01-01	266	1	Small eggless crushed almond cookie box	eggless crushed almond butter cookies	5.99	7	1	
233	2010-01-01	267	2	Small Jelly butter cookie box	jelly butter cookies	5.99	7	1	
234	2010-01-01	268	1	Small Coconut cookie box	coconut flavor cookies	5.99	7	1	
235	2010-01-01	269	1	Small eggless Almond Nankatai cookie box	almond with cardamom flavor cookies	5.99	7	1	
236	2010-01-01	269	2	Small eggless Almond Nankatai cookie box	almond with cardamom flavor cookies	5.99	7	1	
237	2010-01-01	270	1	Small Tutti-frutti cookie box	butter cookies with mini fruit candies	5.99	7	1	
238	2010-01-01	270	2	Small Tutti-frutti cookie box	butter cookies with mini fruit candies	5.99	7	1	
239	2010-01-01	271	1	Small Chocolate cookie box	chocolate butter cookies	5.99	7	1	
240	2010-01-01	271	2	Small Chocolate cookie box	chocolate butter cookies	5.99	7	1	
241	2010-01-01	272	1	Small Cashew cookie box	cashew butter cookies	5.99	7	1	
242	2010-01-01	272	2	Small Cashew cookie box	cashew butter cookies	5.99	7	1	
243	2010-01-01	273	2	Small Whole almond cookie box	butter cookies with whole almond 	5.99	7	1	
244	2010-01-01	274	2	Large mixed cookie box	mixture of all cookies 	10.99	7	1	
245	2010-01-01	275	1	small mixed cookie box	mixture of all cookies 	5.99	7	1	
246	2010-01-01	276	1	Aaloo capsicum croissants	spicy aaloo filling croissants	3.49	8	1	
247	2010-01-01	276	2	Aaloo capsicum croissants	spicy aaloo filling croissants	3.49	8	1	
248	2010-01-01	277	1	Chicken tikka croissants	chicken tikka flavor croissants	3.49	8	1	
249	2010-01-01	278	1	Chili chicken croissants	spicy chunk chicken filling croissants	3.49	8	1	
250	2010-01-01	278	2	Chili chicken croissants	spicy chunk chicken filling croissants	3.49	8	1	
251	2010-01-01	279	2	Panner masala croissants	Spicy indian cottage cheese filling croissants	3.69	8	1	
252	2010-01-01	280	1	Aaloo masala croissants	Spicy potato filling croissants	3.49	8	1	
253	2010-01-01	281	1	Chicken Tikka Danish	Chicken tikka flavor spicy danish	2.99	9	1	
254	2010-01-01	282	1	Vegetable Danish	Vegetable and cheese danish	2.79	9	1	
255	2010-01-01	282	2	Vegetable Danish	Vegetable and cheese danish	2.79	9	1	
256	2010-01-01	283	1	Apple juice	non alcholic beverages	1.89	10	1	
257	2010-01-01	283	2	Apple juice	non alcholic beverages	1.89	10	1	
258	2010-01-01	284	1	Badam milk	non alcholic beverages	2.39	10	1	
259	2010-01-01	284	2	Badam milk	non alcholic beverages	2.39	10	1	
260	2010-01-01	285	2	Chocolate milk	non alcholic beverages	1.99	10	1	
261	2010-01-01	286	2	Coconut Water	non alcholic beverages	2.49	10	1	
262	2010-01-01	287	1	Frooti mamgo	non alcholic beverages	1	10	1	
263	2010-01-01	287	2	Frooti mamgo	non alcholic beverages	1	10	1	
264	2010-01-01	288	2	Limca	non alcholic beverages	2.39	10	1	
265	2010-01-01	289	2	Mango juice	non alcholic beverages	1.89	10	1	
266	2010-01-01	290	2	Mazza Juice 	non alcholic beverages	3.95	10	1	
267	2010-01-01	291	1	Orange Juice	non alcholic beverages	1.89	10	1	
268	2010-01-01	291	2	Orange Juice	non alcholic beverages	1.89	10	1	
269	2010-01-01	292	1	Pakola	non alcholic beverages	1.79	10	1	
270	2010-01-01	292	2	Pakola	non alcholic beverages	1.79	10	1	
271	2010-01-01	293	1	Snapple	non alcholic beverages	2.49	10	1	
272	2010-01-01	294	1	Soda	non alcholic beverages	1.5	10	1	
273	2010-01-01	294	2	Soda	non alcholic beverages	1.5	10	1	
274	2010-01-01	295	2	Tea	non alcholic beverages	1.5	10	1	
275	2010-01-01	296	2	Thumps up	non alcholic beverages	2.5	10	1	
276	2010-01-01	297	2	Water	non alcholic beverages	1	10	1	
277	2010-01-01	298	1	4 pack Mawa cupcake	4 pieces of cupcake made from condensed milk	6	11	1	
278	2010-01-01	299	2	Brownie	chocolate brownie	1.99	11	1	
279	2010-01-01	300	2	Large round fruit cake	vanilla cake with fruit candies and almond flakes	8	11	1	
